V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Time
0,0,0,,0,,0,0,0,0,601
0,0,0,,0,,0,0,0,0,602
0,0,0,,0,,0,0,0,0,603
0,0,,,0,,0,0,0,0,604
0,0,,,0,,0,0,0,0,605
,,,,0,,0,0,,,606
,,,,,,0,0,,,607
,,,,,,0,0,,,608
,,,,,,0,0,,,609
,,,,,,0,0,,,610
,,,,,,0,0,,,611
,,,,,,0,0,,,612
,,,,,,0,0,,,613
